13.50755 , 43.24543 , "IT Radar fixe IT 50"
15.23718 , 38.2122 , "IT Radar fixe IT 50"
10.11708 , 45.51268 , "IT Radar fixe IT 50"
10.61525 , 43.67804 , "IT Radar fixe IT 50"
12.53537 , 43.11454 , "IT Radar fixe IT 50"
10.72779 , 43.81227 , "IT Radar fixe IT 50"
13.56958 , 43.40994 , "IT Radar fixe IT 50"
13.62928 , 41.2656 , "IT Radar fixe IT 50"
11.12519 , 43.94725 , "IT Radar fixe IT 50"
11.17627 , 43.63635 , "IT Radar fixe IT 50"
13.59369 , 37.74293 , "IT Radar fixe IT 50"
8.91267 , 44.71522 , "IT Radar fixe IT 50"
13.65735 , 43.27088 , "IT Radar fixe IT 50"
16.27283 , 39.83235 , "IT Radar fixe IT 50"
11.448 , 43.93558 , "IT Radar fixe IT 50"
11.45274 , 43.63825 , "IT Radar fixe IT 50"
18.19616 , 40.31585 , "IT Radar fixe IT 50"
8.57965 , 45.95117 , "IT Radar fixe IT 50"
13.67401 , 43.32133 , "IT Radar fixe IT 50"
13.5242 , 41.55236 , "IT Radar fixe IT 50"
10.79509 , 45.21203 , "IT Radar fixe IT 50"
10.7807 , 43.78828 , "IT Radar fixe IT 50"
13.77053 , 42.79882 , "IT Radar fixe IT 50"
9.45609 , 45.72153 , "IT Radar fixe IT 50"
13.68718 , 43.25708 , "IT Radar fixe IT 50"
13.48911 , 43.18771 , "IT Radar fixe IT 50"
11.56377 , 45.26426 , "IT Radar fixe IT 50"
11.20942 , 43.70807 , "IT Radar fixe IT 50"
12.0454 , 45.86939 , "IT Radar fixe IT 50"
10.20342 , 45.54879 , "IT Radar fixe IT 50"
13.7184 , 43.32197 , "IT Radar fixe IT 50"
13.7204 , 43.2118 , "IT Radar fixe IT 50"
10.44165 , 45.57834 , "IT Radar fixe IT 50"
11.1996 , 43.82349 , "IT Radar fixe IT 50"
13.49471 , 43.39823 , "IT Radar fixe IT 50"
10.48726 , 45.07052 , "IT Radar fixe IT 50"
13.87703 , 42.64199 , "IT Radar fixe IT 50"
10.65407 , 45.44407 , "IT Radar fixe IT 50"
11.23219 , 43.74796 , "IT Radar fixe IT 50"
13.61236 , 43.43996 , "IT Radar fixe IT 50"
10.63363 , 45.40857 , "IT Radar fixe IT 50"
11.71292 , 43.50604 , "IT Radar fixe IT 50"
11.49714 , 45.71126 , "IT Radar fixe IT 50"
11.25919 , 43.78345 , "IT Radar fixe IT 50"
11.31674 , 43.83786 , "IT Radar fixe IT 50"
10.88614 , 45.47307 , "IT Radar fixe IT 50"
11.81085 , 43.72705 , "IT Radar fixe IT 50"
12.19999 , 41.91622 , "IT Radar fixe IT 50"
11.38943 , 43.79638 , "IT Radar fixe IT 50"
9.93179 , 45.63254 , "IT Radar fixe IT 50"
10.5037 , 45.56273 , "IT Radar fixe IT 50"
12.81792 , 43.83084 , "IT Radar fixe IT 50"
12.85358 , 42.41466 , "IT Radar fixe IT 50"
7.5976 , 45.07361 , "IT Radar fixe IT 50"
10.54988 , 45.55435 , "IT Radar fixe IT 50"
11.38887 , 45.58207 , "IT Radar fixe IT 50"
11.63309 , 44.29982 , "IT Radar fixe IT 50"
12.51366 , 42.54763 , "IT Radar fixe IT 50"
9.72631 , 44.22197 , "IT Radar fixe IT 50"
12.98625 , 43.31594 , "IT Radar fixe IT 50"
12.53966 , 41.94365 , "IT Radar fixe IT 50"
12.32868 , 45.35733 , "IT Radar fixe IT 50"
11.77213 , 43.17778 , "IT Radar fixe IT 50"
9.12597 , 45.42794 , "IT Radar fixe IT 50"
9.13177 , 39.20525 , "IT Radar fixe IT 50"
12.64651 , 42.54698 , "IT Radar fixe IT 50"
12.01684 , 46.0445 , "IT Radar fixe IT 50"
12.43889 , 43.02 , "IT Radar fixe IT 50"
9.42833 , 46.16749 , "IT Radar fixe IT 50"
10.50291 , 43.37582 , "IT Radar fixe IT 50"
12.87851 , 42.40589 , "IT Radar fixe IT 50"
12.25847 , 45.92645 , "IT Radar fixe IT 50"
13.24022 , 43.16186 , "IT Radar fixe IT 50"
9.91688 , 44.15872 , "IT Radar fixe IT 50"
11.20439 , 43.56209 , "IT Radar fixe IT 50"
12.40801 , 42.63431 , "IT Radar fixe IT 50"
13.37262 , 43.2415 , "IT Radar fixe IT 50"
13.3732 , 43.11748 , "IT Radar fixe IT 50"
10.28664 , 44.67695 , "IT Radar fixe IT 50"
11.58056 , 43.54834 , "IT Radar fixe IT 50"
12.6644 , 42.55374 , "IT Radar fixe IT 50"
10.74788 , 43.68872 , "IT Radar fixe IT 50"
13.51206 , 43.24827 , "IT Radar fixe IT 50"
13.93002 , 41.05628 , "IT Radar fixe IT 50"
10.20739 , 45.54796 , "IT Radar fixe IT 50"
10.62938 , 43.64729 , "IT Radar fixe IT 50"
12.53587 , 43.11853 , "IT Radar fixe IT 50"
10.68984 , 43.83517 , "IT Radar fixe IT 50"
13.55338 , 43.411 , "IT Radar fixe IT 50"
13.67256 , 41.26841 , "IT Radar fixe IT 50"
11.20273 , 43.92058 , "IT Radar fixe IT 50"
11.18125 , 43.65085 , "IT Radar fixe IT 50"
13.5933 , 37.74338 , "IT Radar fixe IT 50"
8.92162 , 44.72076 , "IT Radar fixe IT 50"
13.62959 , 43.2812 , "IT Radar fixe IT 50"
16.6306 , 40.13371 , "IT Radar fixe IT 50"
11.45605 , 43.93411 , "IT Radar fixe IT 50"
11.45938 , 43.61864 , "IT Radar fixe IT 50"
18.20492 , 40.30592 , "IT Radar fixe IT 50"
8.58308 , 45.94852 , "IT Radar fixe IT 50"
13.67093 , 43.3223 , "IT Radar fixe IT 50"
13.42941 , 42.00373 , "IT Radar fixe IT 50"
10.85311 , 44.49528 , "IT Radar fixe IT 50"
10.79663 , 43.7198 , "IT Radar fixe IT 50"
13.79669 , 42.79748 , "IT Radar fixe IT 50"
9.45618 , 45.72172 , "IT Radar fixe IT 50"
13.69418 , 43.22498 , "IT Radar fixe IT 50"
13.57594 , 43.18796 , "IT Radar fixe IT 50"
10.46867 , 45.47442 , "IT Radar fixe IT 50"
11.18874 , 43.71021 , "IT Radar fixe IT 50"
12.07315 , 45.89123 , "IT Radar fixe IT 50"
10.19819 , 45.54895 , "IT Radar fixe IT 50"
13.72108 , 43.29479 , "IT Radar fixe IT 50"
13.72515 , 43.2152 , "IT Radar fixe IT 50"
10.44061 , 45.57983 , "IT Radar fixe IT 50"
11.20518 , 43.8268 , "IT Radar fixe IT 50"
13.4372 , 43.40456 , "IT Radar fixe IT 50"
10.56061 , 45.25775 , "IT Radar fixe IT 50"
13.88989 , 41.42207 , "IT Radar fixe IT 50"
10.66185 , 45.445 , "IT Radar fixe IT 50"
11.32777 , 43.74853 , "IT Radar fixe IT 50"
13.60522 , 43.44806 , "IT Radar fixe IT 50"
10.63781 , 45.40995 , "IT Radar fixe IT 50"
11.62158 , 43.50617 , "IT Radar fixe IT 50"
10.52826 , 45.82235 , "IT Radar fixe IT 50"
11.28814 , 43.80258 , "IT Radar fixe IT 50"
11.34255 , 43.85954 , "IT Radar fixe IT 50"
10.88659 , 45.43783 , "IT Radar fixe IT 50"
11.72248 , 43.78376 , "IT Radar fixe IT 50"
12.569 , 41.91666 , "IT Radar fixe IT 50"
11.39655 , 43.71532 , "IT Radar fixe IT 50"
9.932 , 45.63353 , "IT Radar fixe IT 50"
10.50516 , 45.56421 , "IT Radar fixe IT 50"
12.85921 , 43.91985 , "IT Radar fixe IT 50"
12.85488 , 42.41546 , "IT Radar fixe IT 50"
7.60553 , 44.96151 , "IT Radar fixe IT 50"
10.54759 , 45.56106 , "IT Radar fixe IT 50"
11.39139 , 45.58249 , "IT Radar fixe IT 50"
11.67843 , 44.43014 , "IT Radar fixe IT 50"
12.53953 , 42.59082 , "IT Radar fixe IT 50"
9.76773 , 44.1924 , "IT Radar fixe IT 50"
13.03982 , 43.66962 , "IT Radar fixe IT 50"
